RecipesEN {
    Recipe_MakeaBoxofSyringes = "Pack 50 Empty Syringes",
    Recipe_OpenBoxofSyringes = "Open 50 Pack of Syringes",
    Recipe_FillSyringesWithBlood = "Grind Meat and Extract Zombie Blood",
    Recipe_FillTestTubeWithBaseSerum = "Clean Blood Samples & Fill Test Tube",
    Recipe_CraftZomCureSyringe = "Finalize Cure Serum and Fill Syringe",
    Recipe_MakeaBoxofTestTubes = "Pack 10 Empty Test Tubes",
    Recipe_OpenBoxofTestTubes = "Open 10 Pack of Test Tubes",
    Recipe_MakeaBoxofEngineParts = "Package 10 Engine Parts",
    Recipe_OpenBoxofEngineParts = "Open Engine Parts 10 Pack",
    Recipe_MakeSomeBandages = "Make some Bandages",
    Recipe_DismantleReceiver = "Dismantle Receiver",
    Recipe_DismantleRadioTransmitter = "Dismantle Radio Transmitter",
    Recipe_DismantleMakeshiftRadio = "Dismantle Makeshift Ham Radio",

    Recipe_OpenBoxofElectronicsScrap = "Open 50 Pack of Electronics Scrap",
    Recipe_MakeaBoxofElectronicsScrap = "Pack 50 Electronics Scrap",
    Recipe_OpenBoxofElectricWire = "Open 50 pack of Electric Wire",
    Recipe_MakeaBoxofElectricWire = "Pack 50 Electric Wire",

    Recipe_ScrapMetalFromUnusableMetal = "Make Scrap Metal from Unusable Metal",
    Recipe_MakeSheetMetalFromUnusableMetal = "Make Sheet Metal from Unusable Metal",
    Recipe_MakeMetalBarFromUnusableMetal = "Make Metal Bar from Unusable Metal",
    Recipe_MakeMetalPipeFromUnusableMetal = "Make Metal Pipe from Unusable Metal",
    Recipe_MakeWireFromUnusableMetal = "Make Wire from Unusable Metal",
    Recipe_MakeNailsFromUnusableMetal = "Make Nails from Unusable Metal",
    Recipe_MakeScrewsFromUnusableMetal = "Make Screws from Unusable Metal",
    Recipe_MakeSheetMetalFromScrapMetal = "Make Sheet Metal from Scrap Metal",
    Recipe_MakeMetalBarFromScrapMetal = "Make Metal Bar from Scrap Metal",
    Recipe_MakeMetalPipeFromScrapMetal = "Make Metal Pipe from Scrap Metal",
    Recipe_MakeWireFromScrapMetal = "Make Wire from Scrap Metal",
    Recipe_MakeNailsFromScrapMetal = "Make Nails from Scrap Metal",
    Recipe_MakeScrewsFromScrapMetal = "Make Screws from Scrap Metal",
    Recipe_MakeScrapMetalFromIronScrapOrSteelScrap = "Make Scrap Metal from Iron-Steel Scrap",
    Recipe_MakeSheetMetalFromIronScrapOrSteelScrap = "Make Sheet Metal from Iron-Steel Scrap",
    Recipe_MakeMetalBarFromIronScrapOrSteelScrap = "Make Metal Bar from Iron-Steel Scrap",
    Recipe_MakeMetalPipeFromIronScrapOrSteelScrap = "Make Metal Pipe from Iron-Steel Scrap",
    Recipe_MakeWireFromIronScrapOrSteelScrap = "Make Wire from Iron-Steel Scrap",
    Recipe_MakeNailsFromIronScrapOrSteelScrap = "Make Nails from Iron-Steel Scrap",
    Recipe_MakeScrewsFromIronScrapOrSteelScrap = "Make Screws from Iron-Steel Scrap",
    Recipe_MakeWireandLimestoneIntoWeldingRods = "Make Welding Rods from Wire and Limestone",
    Recipe_MakeWireandElectronicsScrapIntoElectricWire = "Make Electric Wire from Wire and Elec Scrap",

    Recipe_FillTheMoneyBag = "Put 5 Money Bundles in Money Bag",
    Recipe_EmptyTheMoneyBag = "Empty your Money Bag",
    Recipe_FillTheBigMoneyBag = "Put 10 Money Bundles in Money Bag",
    Recipe_EmptyTheBigMoneyBag = "Empty your Money Bag",
    Recipe_ConvertDuffleMoney = "Convert Duffle Bag to Money Bag",
    Recipe_ConvertMoneyDuffle = "Convert Money Bag to Duffle Bag",
}
